Country Name,Country Code,Time,Time Code,"Adjusted net enrollment rate, primary (% of primary school age children) [SE.PRM.TENR]","Literacy rate, youth total (% of people ages 15-24) [SE.ADT.1524.LT.ZS]","School enrollment, secondary (% gross) [SE.SEC.ENRR]"
Liechtenstein,LIE,2021,YR2021,..,..,..
Liechtenstein,LIE,2022,YR2022,..,..,..
Lithuania,LTU,2019,YR2019,..,..,108.445510864258
Lithuania,LTU,2020,YR2020,..,..,108.727897644043
Lithuania,LTU,2021,YR2021,..,99.9499969482422,..
Lithuania,LTU,2022,YR2022,..,..,..
Luxembourg,LUX,2019,YR2019,..,..,104.695388793945
Luxembourg,LUX,2020,YR2020,..,..,107.182167053223
Luxembourg,LUX,2021,YR2021,..,..,..
Luxembourg,LUX,2022,YR2022,..,..,..
"Macao SAR, China",MAC,2019,YR2019,..,..,101.036689758301
"Macao SAR, China",MAC,2020,YR2020,..,..,102.584426879883
"Macao SAR, China",MAC,2021,YR2021,..,99.7900009155273,104.925941467285
"Macao SAR, China",MAC,2022,YR2022,..,..,..
Madagascar,MDG,2019,YR2019,..,..,34.5955009460449
Madagascar,MDG,2020,YR2020,..,..,..
Madagascar,MDG,2021,YR2021,..,80.5100021362305,..
Madagascar,MDG,2022,YR2022,..,..,..
Malawi,MWI,2019,YR2019,..,..,37.0849113464355
Malawi,MWI,2020,YR2020,..,..,..
Malawi,MWI,2021,YR2021,..,76.2399978637695,..
Malawi,MWI,2022,YR2022,..,..,..
Malaysia,MYS,2019,YR2019,..,96.7783966064453,83.748161315918
Malaysia,MYS,2020,YR2020,..,..,82.4555587768555
Malaysia,MYS,2021,YR2021,..,..,84.4013061523438
Malaysia,MYS,2022,YR2022,..,..,..
Maldives,MDV,2019,YR2019,..,..,81.3268737792969
Maldives,MDV,2020,YR2020,..,..,..
Maldives,MDV,2021,YR2021,..,99.4300003051758,..
Maldives,MDV,2022,YR2022,..,..,..
Mali,MLI,2019,YR2019,..,..,..
Mali,MLI,2020,YR2020,..,46.157341003418,37.2931480407715
Mali,MLI,2021,YR2021,..,..,..
Mali,MLI,2022,YR2022,..,..,..
Malta,MLT,2019,YR2019,..,..,108.029182434082
Malta,MLT,2020,YR2020,..,..,109.677719116211
Malta,MLT,2021,YR2021,..,99.4499969482422,..
Malta,MLT,2022,YR2022,..,..,..
Marshall Islands,MHL,2019,YR2019,..,..,63.9449691772461
Marshall Islands,MHL,2020,YR2020,..,..,62.6589202880859
Marshall Islands,MHL,2021,YR2021,..,..,62.9464302062988
Marshall Islands,MHL,2022,YR2022,..,..,..
Mauritania,MRT,2019,YR2019,..,..,39.4089698791504
Mauritania,MRT,2020,YR2020,..,..,38.1872100830078
Mauritania,MRT,2021,YR2021,..,76.4899978637695,..
Mauritania,MRT,2022,YR2022,..,..,..
Mauritius,MUS,2019,YR2019,..,..,97.1211013793945
Mauritius,MUS,2020,YR2020,..,..,..
Mauritius,MUS,2021,YR2021,..,99.3000030517578,93.7263412475586
Mauritius,MUS,2022,YR2022,..,..,..
Mexico,MEX,2019,YR2019,..,..,104.647239685059
Mexico,MEX,2020,YR2020,..,99.0824127197266,101.835296630859
Mexico,MEX,2021,YR2021,..,..,..
Mexico,MEX,2022,YR2022,..,..,..
"Micronesia, Fed. Sts.",FSM,2019,YR2019,..,..,..
"Micronesia, Fed. Sts.",FSM,2020,YR2020,..,..,..
"Micronesia, Fed. Sts.",FSM,2021,YR2021,..,..,..
"Micronesia, Fed. Sts.",FSM,2022,YR2022,..,..,..
Moldova,MDA,2019,YR2019,..,..,109.082412719727
Moldova,MDA,2020,YR2020,..,..,108.461067199707
Moldova,MDA,2021,YR2021,..,99.6999969482422,109.822906494141
Moldova,MDA,2022,YR2022,..,..,..
Monaco,MCO,2019,YR2019,..,..,..
Monaco,MCO,2020,YR2020,..,..,..
Monaco,MCO,2021,YR2021,..,..,..
Monaco,MCO,2022,YR2022,..,..,..
Mongolia,MNG,2019,YR2019,..,..,91.5033569335938
Mongolia,MNG,2020,YR2020,..,99.0743408203125,98.0489883422852
Mongolia,MNG,2021,YR2021,..,..,103.264083862305
Mongolia,MNG,2022,YR2022,..,..,..
Montenegro,MNE,2019,YR2019,..,..,90.0880432128906
Montenegro,MNE,2020,YR2020,..,..,90.396858215332
Montenegro,MNE,2021,YR2021,..,99.0500030517578,91.049072265625
Montenegro,MNE,2022,YR2022,..,..,..
Morocco,MAR,2019,YR2019,..,..,81.1855773925781
Morocco,MAR,2020,YR2020,..,..,82.454231262207
Morocco,MAR,2021,YR2021,..,98.3600006103516,83.7280578613281
Morocco,MAR,2022,YR2022,..,..,..
Mozambique,MOZ,2019,YR2019,..,..,30.2651538848877
Mozambique,MOZ,2020,YR2020,..,..,39.0204772949219
Mozambique,MOZ,2021,YR2021,..,72.4800033569336,..
Mozambique,MOZ,2022,YR2022,..,..,..
Myanmar,MMR,2019,YR2019,..,95.4151229858398,..
Myanmar,MMR,2020,YR2020,..,..,..
Myanmar,MMR,2021,YR2021,..,..,..
Myanmar,MMR,2022,YR2022,..,..,..
Namibia,NAM,2019,YR2019,..,..,..
Namibia,NAM,2020,YR2020,..,..,..
Namibia,NAM,2021,YR2021,..,95.5500030517578,..
Namibia,NAM,2022,YR2022,..,..,..
Nauru,NRU,2019,YR2019,..,..,96.7041778564453
Nauru,NRU,2020,YR2020,..,..,..
Nauru,NRU,2021,YR2021,..,..,..
Nauru,NRU,2022,YR2022,..,..,..
Nepal,NPL,2019,YR2019,96.2984,94.9800033569336,80.1799163818359
Nepal,NPL,2020,YR2020,..,..,85.5214920043945
Nepal,NPL,2021,YR2021,..,94.1800003051758,84.6986312866211
Nepal,NPL,2022,YR2022,..,..,85.5347442626953
Netherlands,NLD,2019,YR2019,..,..,115.040657043457
Netherlands,NLD,2020,YR2020,..,..,115.169242858887
Netherlands,NLD,2021,YR2021,..,..,..
Netherlands,NLD,2022,YR2022,..,..,..
New Caledonia,NCL,2019,YR2019,..,..,..
New Caledonia,NCL,2020,YR2020,..,..,..
New Caledonia,NCL,2021,YR2021,..,..,..
New Caledonia,NCL,2022,YR2022,..,..,..
New Zealand,NZL,2019,YR2019,..,..,123.144180297852
New Zealand,NZL,2020,YR2020,..,..,120.381866455078
New Zealand,NZL,2021,YR2021,..,..,..
New Zealand,NZL,2022,YR2022,..,..,..
Nicaragua,NIC,2019,YR2019,..,..,..
Nicaragua,NIC,2020,YR2020,..,..,..
Nicaragua,NIC,2021,YR2021,..,..,..
Nicaragua,NIC,2022,YR2022,..,..,..
Niger,NER,2019,YR2019,..,..,..
Niger,NER,2020,YR2020,..,..,..
Niger,NER,2021,YR2021,..,47.1599998474121,..
Niger,NER,2022,YR2022,..,..,..
Nigeria,NGA,2019,YR2019,..,..,..
Nigeria,NGA,2020,YR2020,..,..,..
Nigeria,NGA,2021,YR2021,..,..,..
Nigeria,NGA,2022,YR2022,..,..,..
North Macedonia,MKD,2019,YR2019,..,..,79.6623306274414
North Macedonia,MKD,2020,YR2020,..,..,79.5964889526367
North Macedonia,MKD,2021,YR2021,..,..,..
North Macedonia,MKD,2022,YR2022,..,..,..
Northern Mariana Islands,MNP,2019,YR2019,..,..,..
Northern Mariana Islands,MNP,2020,YR2020,..,..,..
Northern Mariana Islands,MNP,2021,YR2021,..,..,..
Northern Mariana Islands,MNP,2022,YR2022,..,..,..
Norway,NOR,2019,YR2019,..,..,118.620162963867
Norway,NOR,2020,YR2020,..,..,118.971313476563
Norway,NOR,2021,YR2021,..,..,..
Norway,NOR,2022,YR2022,..,..,..
Oman,OMN,2019,YR2019,..,..,107.090766906738
Oman,OMN,2020,YR2020,..,..,107.053581237793
Oman,OMN,2021,YR2021,..,..,106.041007995605
Oman,OMN,2022,YR2022,..,..,..
Pakistan,PAK,2019,YR2019,..,72.7035598754883,44.8681488037109
Pakistan,PAK,2020,YR2020,..,..,..
Pakistan,PAK,2021,YR2021,..,..,..
Pakistan,PAK,2022,YR2022,..,..,..
Palau,PLW,2019,YR2019,..,..,..
Palau,PLW,2020,YR2020,..,..,157.703277587891
Palau,PLW,2021,YR2021,..,..,..
Palau,PLW,2022,YR2022,..,..,..
Panama,PAN,2019,YR2019,..,98.8817367553711,..
Panama,PAN,2020,YR2020,..,..,..
Panama,PAN,2021,YR2021,..,..,82.2346801757813
Panama,PAN,2022,YR2022,..,..,..
Papua New Guinea,PNG,2019,YR2019,..,..,..
Papua New Guinea,PNG,2020,YR2020,..,..,..
Papua New Guinea,PNG,2021,YR2021,..,..,..
Papua New Guinea,PNG,2022,YR2022,..,..,..
Paraguay,PRY,2019,YR2019,..,98.3552322387695,..
Paraguay,PRY,2020,YR2020,..,98.6447067260742,..
Paraguay,PRY,2021,YR2021,..,..,..
Paraguay,PRY,2022,YR2022,..,..,..
Peru,PER,2019,YR2019,..,..,108.833801269531
Peru,PER,2020,YR2020,..,99.4363632202148,110.584922790527
Peru,PER,2021,YR2021,..,..,110.552597045898
Peru,PER,2022,YR2022,..,..,..
Philippines,PHL,2019,YR2019,..,98.3845062255859,89.765266418457
Philippines,PHL,2020,YR2020,..,..,91.9879989624023
Philippines,PHL,2021,YR2021,..,..,90.4402389526367
Philippines,PHL,2022,YR2022,..,..,..
Poland,POL,2019,YR2019,..,..,111.800842285156
Poland,POL,2020,YR2020,..,..,115.24439239502
Poland,POL,2021,YR2021,..,99.9000015258789,..
Poland,POL,2022,YR2022,..,..,..
Portugal,PRT,2019,YR2019,..,..,120.621208190918
Portugal,PRT,2020,YR2020,..,..,119.735893249512
Portugal,PRT,2021,YR2021,..,99.7099990844727,..
Portugal,PRT,2022,YR2022,..,..,..
Puerto Rico,PRI,2019,YR2019,..,..,..
Puerto Rico,PRI,2020,YR2020,..,..,..
Puerto Rico,PRI,2021,YR2021,..,92.4000015258789,..
Puerto Rico,PRI,2022,YR2022,..,..,..
Qatar,QAT,2019,YR2019,..,..,..
Qatar,QAT,2020,YR2020,..,..,..
Qatar,QAT,2021,YR2021,..,..,..
Qatar,QAT,2022,YR2022,..,..,..
Romania,ROU,2019,YR2019,..,..,88.0702819824219
Romania,ROU,2020,YR2020,..,..,87.1029891967773
Romania,ROU,2021,YR2021,..,99.5,..
Romania,ROU,2022,YR2022,..,..,..
Russian Federation,RUS,2019,YR2019,..,..,103.602760314941
Russian Federation,RUS,2020,YR2020,..,99.6999969482422,..
Russian Federation,RUS,2021,YR2021,..,..,..
Russian Federation,RUS,2022,YR2022,..,..,..
Rwanda,RWA,2019,YR2019,..,..,44.3190383911133
Rwanda,RWA,2020,YR2020,..,..,..
Rwanda,RWA,2021,YR2021,..,86.9000015258789,46.0864715576172
Rwanda,RWA,2022,YR2022,..,..,..
Samoa,WSM,2019,YR2019,..,..,..
Samoa,WSM,2020,YR2020,..,..,..
Samoa,WSM,2021,YR2021,..,99.0999984741211,..
Samoa,WSM,2022,YR2022,..,..,..
San Marino,SMR,2019,YR2019,..,..,59.8926696777344
San Marino,SMR,2020,YR2020,..,..,62.1942405700684
San Marino,SMR,2021,YR2021,..,..,60.2915000915527
San Marino,SMR,2022,YR2022,..,..,..
Sao Tome and Principe,STP,2019,YR2019,..,67.5899963378906,..
Sao Tome and Principe,STP,2020,YR2020,..,..,..
Sao Tome and Principe,STP,2021,YR2021,..,98.0999984741211,..
Sao Tome and Principe,STP,2022,YR2022,..,..,..
Saudi Arabia,SAU,2019,YR2019,..,..,111.794799804688
Saudi Arabia,SAU,2020,YR2020,..,99.4984130859375,112.585823059082
Saudi Arabia,SAU,2021,YR2021,..,..,111.138381958008
Saudi Arabia,SAU,2022,YR2022,..,..,..
Senegal,SEN,2019,YR2019,..,..,46.2390518188477
Senegal,SEN,2020,YR2020,..,..,46.5607299804688
Senegal,SEN,2021,YR2021,..,76.4000015258789,46.8913612365723
Senegal,SEN,2022,YR2022,..,..,..
Serbia,SRB,2019,YR2019,..,99.9994430541992,94.4721908569336
Serbia,SRB,2020,YR2020,..,..,92.2411727905273
Serbia,SRB,2021,YR2021,..,..,92.3795013427734
Serbia,SRB,2022,YR2022,..,..,..
Seychelles,SYC,2019,YR2019,..,..,78.6112899780273
Seychelles,SYC,2020,YR2020,..,99.0999984741211,78.3310623168945
Seychelles,SYC,2021,YR2021,..,..,78.1758575439453
Seychelles,SYC,2022,YR2022,..,..,..
Sierra Leone,SLE,2019,YR2019,..,..,..
Sierra Leone,SLE,2020,YR2020,..,..,..
Sierra Leone,SLE,2021,YR2021,..,71.9000015258789,..
Sierra Leone,SLE,2022,YR2022,..,..,..
Singapore,SGP,2019,YR2019,..,99.9280471801758,104.714958190918
Singapore,SGP,2020,YR2020,..,99.7262496948242,103.199592590332
Singapore,SGP,2021,YR2021,..,..,..
Singapore,SGP,2022,YR2022,..,..,..
Sint Maarten (Dutch part),SXM,2019,YR2019,..,..,..
Sint Maarten (Dutch part),SXM,2020,YR2020,..,..,..
Sint Maarten (Dutch part),SXM,2021,YR2021,..,..,..
Sint Maarten (Dutch part),SXM,2022,YR2022,..,..,..
Slovak Republic,SVK,2019,YR2019,..,..,90.8072128295898
Slovak Republic,SVK,2020,YR2020,..,..,90.5973205566406
Slovak Republic,SVK,2021,YR2021,..,..,..
Slovak Republic,SVK,2022,YR2022,..,..,..
Slovenia,SVN,2019,YR2019,..,..,113.026222229004
Slovenia,SVN,2020,YR2020,..,..,111.973373413086
Slovenia,SVN,2021,YR2021,..,..,..
Slovenia,SVN,2022,YR2022,..,..,..
Solomon Islands,SLB,2019,YR2019,..,..,..
Solomon Islands,SLB,2020,YR2020,..,..,..
Solomon Islands,SLB,2021,YR2021,..,..,..
Solomon Islands,SLB,2022,YR2022,..,..,..
Somalia,SOM,2019,YR2019,..,..,..
Somalia,SOM,2020,YR2020,..,..,..
Somalia,SOM,2021,YR2021,..,..,5.50798988342285
Somalia,SOM,2022,YR2022,..,..,..
South Africa,ZAF,2019,YR2019,..,98.4095306396484,102.556663513184
South Africa,ZAF,2020,YR2020,..,..,102.101860046387
South Africa,ZAF,2021,YR2021,..,..,..
South Africa,ZAF,2022,YR2022,..,..,..
South Sudan,SSD,2019,YR2019,..,..,..
South Sudan,SSD,2020,YR2020,..,..,..
South Sudan,SSD,2021,YR2021,..,..,..
South Sudan,SSD,2022,YR2022,..,..,..
Spain,ESP,2019,YR2019,..,..,125.945289611816
Spain,ESP,2020,YR2020,..,99.6214218139648,124.833648681641
Spain,ESP,2021,YR2021,..,..,..
Spain,ESP,2022,YR2022,..,..,..
Sri Lanka,LKA,2019,YR2019,..,98.9679565429688,..
Sri Lanka,LKA,2020,YR2020,..,98.8592300415039,..
Sri Lanka,LKA,2021,YR2021,..,..,..
Sri Lanka,LKA,2022,YR2022,..,..,..
St. Kitts and Nevis,KNA,2019,YR2019,..,..,..
St. Kitts and Nevis,KNA,2020,YR2020,..,..,..
St. Kitts and Nevis,KNA,2021,YR2021,..,..,108.906211853027
St. Kitts and Nevis,KNA,2022,YR2022,..,..,..
St. Lucia,LCA,2019,YR2019,..,..,89.8651275634766
St. Lucia,LCA,2020,YR2020,..,..,91.9242401123047
St. Lucia,LCA,2021,YR2021,..,..,..
St. Lucia,LCA,2022,YR2022,..,..,..
St. Martin (French part),MAF,2019,YR2019,..,..,..
St. Martin (French part),MAF,2020,YR2020,..,..,..
St. Martin (French part),MAF,2021,YR2021,..,..,..
St. Martin (French part),MAF,2022,YR2022,..,..,..
St. Vincent and the Grenadines,VCT,2019,YR2019,..,..,..
St. Vincent and the Grenadines,VCT,2020,YR2020,..,..,..
St. Vincent and the Grenadines,VCT,2021,YR2021,..,..,..
St. Vincent and the Grenadines,VCT,2022,YR2022,..,..,..
Sudan,SDN,2019,YR2019,..,..,..
Sudan,SDN,2020,YR2020,..,..,..
Sudan,SDN,2021,YR2021,..,..,..
Sudan,SDN,2022,YR2022,..,..,..
Suriname,SUR,2019,YR2019,..,..,..
Suriname,SUR,2020,YR2020,..,..,79.2973937988281
Suriname,SUR,2021,YR2021,..,98.9000015258789,70.6575393676758
Suriname,SUR,2022,YR2022,..,..,..
Sweden,SWE,2019,YR2019,..,..,146.246322631836
Sweden,SWE,2020,YR2020,..,..,145.621841430664
Sweden,SWE,2021,YR2021,..,..,..
Sweden,SWE,2022,YR2022,..,..,..
Switzerland,CHE,2019,YR2019,..,..,102.340782165527
Switzerland,CHE,2020,YR2020,..,..,102.55647277832
Switzerland,CHE,2021,YR2021,..,..,..
Switzerland,CHE,2022,YR2022,..,..,..
Syrian Arab Republic,SYR,2019,YR2019,..,..,..
Syrian Arab Republic,SYR,2020,YR2020,..,..,..
Syrian Arab Republic,SYR,2021,YR2021,..,..,..
Syrian Arab Republic,SYR,2022,YR2022,..,..,..
Tajikistan,TJK,2019,YR2019,..,..,..
Tajikistan,TJK,2020,YR2020,..,..,..
Tajikistan,TJK,2021,YR2021,..,..,..
Tajikistan,TJK,2022,YR2022,..,..,..
Tanzania,TZA,2019,YR2019,..,..,30.8317699432373
Tanzania,TZA,2020,YR2020,..,..,31.4191398620605
Tanzania,TZA,2021,YR2021,..,88.0999984741211,28.6655197143555
Tanzania,TZA,2022,YR2022,..,..,..
Thailand,THA,2019,YR2019,..,..,104.972938537598
Thailand,THA,2020,YR2020,..,..,104.152877807617
Thailand,THA,2021,YR2021,..,98.8000030517578,98.0242614746094
Thailand,THA,2022,YR2022,..,..,100.284118652344
Timor-Leste,TLS,2019,YR2019,..,..,86.5342025756836
Timor-Leste,TLS,2020,YR2020,..,85.0999984741211,86.7777557373047
Timor-Leste,TLS,2021,YR2021,..,..,..
Timor-Leste,TLS,2022,YR2022,..,..,..
Togo,TGO,2019,YR2019,..,87.8914413452148,..
Togo,TGO,2020,YR2020,..,..,..
Togo,TGO,2021,YR2021,..,..,64.2808609008789
Togo,TGO,2022,YR2022,..,..,..
Tonga,TON,2019,YR2019,..,..,94.0930862426758
Tonga,TON,2020,YR2020,..,..,88.1412582397461
Tonga,TON,2021,YR2021,..,99.4000015258789,..
Tonga,TON,2022,YR2022,..,..,..
Trinidad and Tobago,TTO,2019,YR2019,..,..,..
Trinidad and Tobago,TTO,2020,YR2020,..,..,..
Trinidad and Tobago,TTO,2021,YR2021,..,..,..
Trinidad and Tobago,TTO,2022,YR2022,..,..,..
Tunisia,TUN,2019,YR2019,..,..,..
Tunisia,TUN,2020,YR2020,..,..,..
Tunisia,TUN,2021,YR2021,..,97.6999969482422,..
Tunisia,TUN,2022,YR2022,..,..,..
Turkiye,TUR,2019,YR2019,..,99.9071502685547,104.115081787109
Turkiye,TUR,2020,YR2020,..,..,104.406143188477
Turkiye,TUR,2021,YR2021,..,..,..
Turkiye,TUR,2022,YR2022,..,..,..
Turkmenistan,TKM,2019,YR2019,..,..,89.6706085205078
Turkmenistan,TKM,2020,YR2020,..,..,93.2738037109375
Turkmenistan,TKM,2021,YR2021,..,..,..
Turkmenistan,TKM,2022,YR2022,..,..,..
Turks and Caicos Islands,TCA,2019,YR2019,..,..,..
Turks and Caicos Islands,TCA,2020,YR2020,..,..,76.4566421508789
Turks and Caicos Islands,TCA,2021,YR2021,..,..,85.9747467041016
Turks and Caicos Islands,TCA,2022,YR2022,..,..,..
Tuvalu,TUV,2019,YR2019,..,..,66.0434265136719
Tuvalu,TUV,2020,YR2020,..,..,62.5890693664551
Tuvalu,TUV,2021,YR2021,..,..,73.603759765625
Tuvalu,TUV,2022,YR2022,..,..,..
Uganda,UGA,2019,YR2019,..,..,..
Uganda,UGA,2020,YR2020,..,..,..
Uganda,UGA,2021,YR2021,..,90.8000030517578,..
Uganda,UGA,2022,YR2022,..,..,..
Ukraine,UKR,2019,YR2019,..,..,..
Ukraine,UKR,2020,YR2020,..,..,..
Ukraine,UKR,2021,YR2021,..,99.9000015258789,..
Ukraine,UKR,2022,YR2022,..,..,..
United Arab Emirates,ARE,2019,YR2019,..,96.3115768432617,102.160346984863
United Arab Emirates,ARE,2020,YR2020,..,..,103.371101379395
United Arab Emirates,ARE,2021,YR2021,..,99.6626663208008,..
United Arab Emirates,ARE,2022,YR2022,..,..,..
United Kingdom,GBR,2019,YR2019,..,..,118.736289978027
United Kingdom,GBR,2020,YR2020,..,..,116.879989624023
United Kingdom,GBR,2021,YR2021,..,..,..
United Kingdom,GBR,2022,YR2022,..,..,..
United States,USA,2019,YR2019,..,..,100.063430786133
United States,USA,2020,YR2020,..,..,100.509819030762
United States,USA,2021,YR2021,..,..,..
United States,USA,2022,YR2022,..,..,..
Uruguay,URY,2019,YR2019,..,99.0206527709961,123.00382232666
Uruguay,URY,2020,YR2020,..,..,119.937278747559
Uruguay,URY,2021,YR2021,..,..,..
Uruguay,URY,2022,YR2022,..,..,..
Uzbekistan,UZB,2019,YR2019,..,99.9999237060547,97.4187393188477
Uzbekistan,UZB,2020,YR2020,..,..,92.9734878540039
Uzbekistan,UZB,2021,YR2021,..,..,92.1688690185547
Uzbekistan,UZB,2022,YR2022,..,..,..
Vanuatu,VUT,2019,YR2019,..,..,..
Vanuatu,VUT,2020,YR2020,..,..,51.6432914733887
Vanuatu,VUT,2021,YR2021,..,96.9000015258789,..
Vanuatu,VUT,2022,YR2022,..,..,..
"Venezuela, RB",VEN,2019,YR2019,..,..,..
"Venezuela, RB",VEN,2020,YR2020,..,..,..
"Venezuela, RB",VEN,2021,YR2021,..,98.6999969482422,..
"Venezuela, RB",VEN,2022,YR2022,..,..,..
Vietnam,VNM,2019,YR2019,..,98.6254577636719,..
Vietnam,VNM,2020,YR2020,..,..,..
Vietnam,VNM,2021,YR2021,..,..,..
Vietnam,VNM,2022,YR2022,..,..,..
Virgin Islands (U.S.),VIR,2019,YR2019,..,..,..
Virgin Islands (U.S.),VIR,2020,YR2020,..,..,..
Virgin Islands (U.S.),VIR,2021,YR2021,..,..,..
Virgin Islands (U.S.),VIR,2022,YR2022,..,..,..
West Bank and Gaza,PSE,2019,YR2019,..,99.3343963623047,90.6723098754883
West Bank and Gaza,PSE,2020,YR2020,..,99.2323532104492,91.0272903442383
West Bank and Gaza,PSE,2021,YR2021,..,..,92.3063201904297
West Bank and Gaza,PSE,2022,YR2022,..,..,..
"Yemen, Rep.",YEM,2019,YR2019,..,..,..
"Yemen, Rep.",YEM,2020,YR2020,..,..,..
"Yemen, Rep.",YEM,2021,YR2021,..,..,..
"Yemen, Rep.",YEM,2022,YR2022,..,..,..
Zambia,ZMB,2019,YR2019,..,..,..
Zambia,ZMB,2020,YR2020,..,93.1999969482422,..
Zambia,ZMB,2021,YR2021,..,..,..
Zambia,ZMB,2022,YR2022,..,..,..
Zimbabwe,ZWE,2019,YR2019,..,..,..
Zimbabwe,ZWE,2020,YR2020,..,..,..
Zimbabwe,ZWE,2021,YR2021,..,90.6999969482422,..
Zimbabwe,ZWE,2022,YR2022,..,..,..
Africa Eastern and Southern,AFE,2019,YR2019,..,80.9867477416992,42.5087509155273
Africa Eastern and Southern,AFE,2020,YR2020,..,81.2253799438477,42.5964317321777
Africa Eastern and Southern,AFE,2021,YR2021,..,..,..
Africa Eastern and Southern,AFE,2022,YR2022,..,..,..
Africa Western and Central,AFW,2019,YR2019,..,71.2883682250977,45.3927307128906
Africa Western and Central,AFW,2020,YR2020,..,71.4601516723633,..
Africa Western and Central,AFW,2021,YR2021,..,..,..
Africa Western and Central,AFW,2022,YR2022,..,..,..
Arab World,ARB,2019,YR2019,..,83.0786972045898,72.4419784545898
Arab World,ARB,2020,YR2020,..,83.1800308227539,72.2646331787109
Arab World,ARB,2021,YR2021,..,..,..
Arab World,ARB,2022,YR2022,..,..,..
Caribbean small states,CSS,2019,YR2019,..,97.1063537597656,87.2032699584961
Caribbean small states,CSS,2020,YR2020,..,97.1949691772461,87.8822021484375
Caribbean small states,CSS,2021,YR2021,..,..,..
Caribbean small states,CSS,2022,YR2022,..,..,..
Central Europe and the Baltics,CEB,2019,YR2019,..,99.5067825317383,100.839973449707
Central Europe and the Baltics,CEB,2020,YR2020,..,99.5094909667969,102.555358886719
Central Europe and the Baltics,CEB,2021,YR2021,..,..,..
Central Europe and the Baltics,CEB,2022,YR2022,..,..,..
Early-demographic dividend,EAR,2019,YR2019,..,91.9920425415039,75.1982192993164
Early-demographic dividend,EAR,2020,YR2020,..,92.2801818847656,76.0734329223633
Early-demographic dividend,EAR,2021,YR2021,..,..,..
Early-demographic dividend,EAR,2022,YR2022,..,..,..
East Asia & Pacific,EAS,2019,YR2019,..,98.9881973266602,86.7843780517578
